Name,X,Y,BlueF,GreenF,RedF,Size,RadialVelocity
TopDG0002,-44.8406,15.9830,6.174e-18,5.367e-18,2.330e-18,51.4115,-923.93
TopDG0014,-27.8131,5.1526,9.199e-18,7.358e-18,3.356e-18,130.8075,-708.06
TopDG0015,-27.8211,5.1375,1.343e-17,1.259e-17,5.875e-18,62.9637,-707.97
TopDG0016,-27.9583,5.1370,1.318e-17,1.090e-17,5.107e-18,49.172,-707.86
TopDG0017,-27.8904,5.0288,1.242e-17,1.162e-17,4.891e-18,53.8366,-707.9
TopDG0018,-27.6382,5.1356,1.432e-17,1.093e-17,5.106e-18,44.1854,-707.97
TopDG0019,-28.0284,5.1040,1.349e-17,1.121e-17,5.282e-18,54.0846,-708.13
TopDG0020,-27.8226,5.1871,1.952e-17,1.769e-17,6.957e-18,50.6316,-707.99
TopDG0021,-27.8151,4.9350,1.352e-17,1.046e-17,5.120e-18,54.3634,-708.06
TopDG0022,-27.9654,5.2648,1.398e-17,1.253e-17,5.612e-18,63.0827,-708.02
TopDG0038,-19.7053,20.1053,2.688e-17,1.994e-17,8.252e-18,121.13,-1021.56
TopDG0039,-19.6612,20.1616,7.195e-18,5.865e-18,2.506e-18,97.5669,-1021.43
TopDG0040,-19.8682,20.0638,1.078e-17,8.979e-18,3.635e-18,48.9632,-1021.59
TopDG0041,-19.9723,20.1418,8.886e-18,7.101e-18,3.393e-18,40.946,-1021.65
TopDG0042,-19.4886,19.9890,9.291e-18,7.426e-18,3.626e-18,36.0634,-1021.7
TopDG0043,-19.9385,20.1311,6.391e-18,5.194e-18,2.700e-18,64.6958,-1021.36
TopDG0044,-19.5461,20.1486,6.121e-18,5.033e-18,2.471e-18,53.2704,-1021.44
TopDG0045,-19.8901,20.0403,9.516e-18,8.234e-18,3.844e-18,51.623,-1021.47
TopDG0046,-19.7080,20.1867,7.002e-18,5.696e-18,2.676e-18,84.9453,-1021.43
TopDG0047,-19.6999,20.3234,1.131e-17,9.148e-18,3.951e-18,43.7763,-1021.48
TopDG0048,-19.5140,19.8471,1.020e-17,8.739e-18,4.209e-18,48.4679,-1021.29
TopDG0049,-19.8812,20.1501,9.225e-18,7.539e-18,3.629e-18,35.8008,-1021.21
TopDG0050,-19.4357,19.9143,8.845e-18,8.607e-18,4.122e-18,40.1874,-1021.61
TopDG0051,-19.7305,20.0947,7.015e-18,6.018e-18,2.637e-18,89.2957,-1021.33
TopDG0052,-19.5229,20.0397,6.338e-18,6.522e-18,2.842e-18,79.1488,-1021.31
TopDG0053,-19.7627,20.0799,6.638e-18,5.772e-18,2.808e-18,85.4984,-1021.34
TopDG0054,-19.8321,20.3584,1.090e-17,7.709e-18,4.192e-18,42.2696,-1021.62
TopDG0055,-19.9370,20.1771,9.617e-18,8.001e-18,3.789e-18,43.6813,-1021.54
TopDG0056,-19.8703,19.9138,8.921e-18,7.777e-18,3.878e-18,36.1876,-1021.35
TopDG0057,-19.8596,20.2259,6.154e-18,5.448e-18,2.500e-18,65.3665,-1021.32
TopDG0091,-32.5080,34.4400,8.124e-17,5.450e-17,1.969e-17,150.4393,-558.31
TopDG0092,-31.2896,34.4242,3.093e-17,2.291e-17,1.069e-17,85.4285,-558.38
TopDG0093,-33.6195,34.4036,2.864e-17,2.420e-17,9.875e-18,82.8287,-558.55
TopDG0094,-31.8667,33.5044,1.900e-17,1.592e-17,7.124e-18,94.0226,-558.66
TopDG0095,-32.7410,33.6387,3.952e-17,3.119e-17,1.349e-17,83.1388,-558.38
TopDG0096,-31.8276,34.7879,2.944e-17,2.431e-17,1.200e-17,79.9051,-558.56
TopDG0097,-31.9049,34.9975,2.645e-17,2.158e-17,9.624e-18,80.5118,-558.57
TopDG0098,-31.9757,34.5677,2.260e-17,1.912e-17,7.432e-18,138.6614,-558.48
TopDG0099,-31.9196,34.1835,2.575e-17,2.194e-17,1.031e-17,70.8643,-558.7
TopDG0100,-33.0356,35.2006,1.802e-17,1.344e-17,6.632e-18,131.0742,-558.45
TopDG0101,-31.8634,33.8617,2.523e-17,2.064e-17,9.854e-18,68.4814,-558.58
TopDG0102,-32.7919,34.5108,2.842e-17,2.464e-17,1.012e-17,68.9538,-558.34
TopDG0103,-31.7575,34.8530,2.861e-17,2.360e-17,1.009e-17,77.7218,-558.58
TopDG0104,-32.1992,34.9130,2.716e-17,2.107e-17,9.668e-18,71.7721,-558.54
